"fecha"	"cnt"
"2012-12-07"	"22"
"2012-12-08"	"34"
"2012-12-09"	"26"
"2012-12-10"	"20"
"2012-12-11"	"26"
"2012-12-12"	"13"
"2012-12-13"	"12"
"2012-12-14"	"15"
"2012-12-15"	"23"
"2012-12-16"	"22"
"2012-12-17"	"16"
"2012-12-18"	"20"
"2012-12-19"	"18"
"2012-12-20"	"15"
"2012-12-21"	"10"
"2012-12-22"	"12"
"2012-12-23"	"18"
"2012-12-24"	"12"
"2012-12-25"	"37"
"2012-12-26"	"12"
"2012-12-27"	"14"
"2012-12-28"	"12"
"2012-12-29"	"11"
"2012-12-30"	"18"
"2012-12-31"	"14"
"2013-01-01"	"173"
"2013-01-02"	"50"
"2013-01-03"	"42"
"2013-01-04"	"41"
"2013-01-05"	"39"
"2013-01-06"	"38"
"2013-01-07"	"27"
"2013-01-08"	"62"
"2013-01-09"	"34"
"2013-01-10"	"45"
"2013-01-11"	"26"
"2013-01-12"	"32"
"2013-01-13"	"44"
"2013-01-14"	"34"
"2013-01-15"	"54"
"2013-01-16"	"39"
"2013-01-17"	"33"
"2013-01-18"	"44"
"2013-01-19"	"37"
"2013-01-20"	"42"
"2013-01-21"	"27"
"2013-01-22"	"46"
"2013-01-23"	"45"
"2013-01-24"	"28"
"2013-01-25"	"37"
"2013-01-26"	"40"
"2013-01-27"	"37"
"2013-01-28"	"42"
"2013-01-29"	"29"
"2013-01-30"	"38"
"2013-01-31"	"26"
"2013-02-01"	"101"
"2013-02-02"	"40"
"2013-02-03"	"43"
"2013-02-04"	"51"
"2013-02-05"	"38"
"2013-02-06"	"43"
"2013-02-07"	"32"
"2013-02-08"	"40"
"2013-02-09"	"26"
"2013-02-10"	"31"
"2013-02-11"	"40"
"2013-02-12"	"42"
"2013-02-13"	"37"
"2013-02-14"	"44"
"2013-02-15"	"34"
"2013-02-16"	"32"
"2013-02-17"	"38"
"2013-02-18"	"34"
"2013-02-19"	"32"
"2013-02-20"	"34"
"2013-02-21"	"37"
"2013-02-22"	"36"
"2013-02-23"	"36"
"2013-02-24"	"45"
"2013-02-25"	"46"
"2013-02-26"	"47"
"2013-02-27"	"31"
"2013-02-28"	"46"
"2013-03-01"	"69"
"2013-03-02"	"43"
"2013-03-03"	"44"
"2013-03-04"	"36"
"2013-03-05"	"31"
"2013-03-06"	"33"
"2013-03-07"	"41"
"2013-03-08"	"45"
"2013-03-09"	"33"
"2013-03-10"	"29"
"2013-03-11"	"49"
"2013-03-12"	"37"
"2013-03-13"	"39"
"2013-03-14"	"23"
"2013-03-15"	"35"
"2013-03-16"	"37"
"2013-03-17"	"37"
"2013-03-18"	"43"
"2013-03-19"	"25"
"2013-03-20"	"35"
"2013-03-21"	"30"
"2013-03-22"	"49"
"2013-03-23"	"27"
"2013-03-24"	"24"
"2013-03-25"	"24"
"2013-03-26"	"26"
"2013-03-27"	"25"
"2013-03-28"	"34"
"2013-03-29"	"34"
"2013-03-30"	"28"
"2013-03-31"	"26"
"2013-04-01"	"84"
"2013-04-02"	"29"
"2013-04-03"	"44"
"2013-04-04"	"31"
"2013-04-05"	"22"
"2013-04-06"	"23"
"2013-04-07"	"33"
"2013-04-08"	"37"
"2013-04-09"	"34"
"2013-04-10"	"56"
"2013-04-11"	"33"
"2013-04-12"	"56"
"2013-04-13"	"35"
"2013-04-14"	"49"
"2013-04-15"	"49"
"2013-04-16"	"42"
"2013-04-17"	"49"
"2013-04-18"	"30"
"2013-04-19"	"34"
"2013-04-20"	"31"
"2013-04-21"	"42"
"2013-04-22"	"43"
"2013-04-23"	"30"
"2013-04-24"	"31"
"2013-04-25"	"33"
"2013-04-26"	"31"
"2013-04-27"	"29"
"2013-04-28"	"35"
"2013-04-29"	"27"
"2013-04-30"	"28"
"2013-05-01"	"62"
"2013-05-02"	"51"
"2013-05-03"	"45"
"2013-05-04"	"43"
"2013-05-05"	"44"
"2013-05-06"	"38"
"2013-05-07"	"43"
"2013-05-08"	"39"
"2013-05-09"	"42"
"2013-05-10"	"37"
"2013-05-11"	"42"
"2013-05-12"	"42"
"2013-05-13"	"44"
"2013-05-14"	"24"
"2013-05-15"	"66"
"2013-05-16"	"42"
"2013-05-17"	"27"
"2013-05-18"	"31"
"2013-05-19"	"40"
"2013-05-20"	"39"
"2013-05-21"	"33"
"2013-05-22"	"30"
"2013-05-23"	"33"
"2013-05-24"	"33"
"2013-05-25"	"37"
"2013-05-26"	"33"
"2013-05-27"	"27"
"2013-05-28"	"44"
"2013-05-29"	"25"
"2013-05-30"	"27"
"2013-05-31"	"31"
"2013-06-01"	"50"
"2013-06-02"	"29"
"2013-06-03"	"36"
"2013-06-04"	"37"
"2013-06-05"	"37"
"2013-06-06"	"36"
"2013-06-07"	"40"
"2013-06-08"	"28"
"2013-06-09"	"38"
"2013-06-10"	"24"
"2013-06-11"	"21"
"2013-06-12"	"33"
"2013-06-13"	"23"
"2013-06-14"	"38"
"2013-06-15"	"52"
"2013-06-16"	"37"
"2013-06-17"	"26"
"2013-06-18"	"29"
"2013-06-19"	"26"
"2013-06-20"	"27"
"2013-06-21"	"23"
"2013-06-22"	"29"
"2013-06-23"	"35"
"2013-06-24"	"33"
"2013-06-25"	"33"
"2013-06-26"	"36"
"2013-06-27"	"27"
"2013-06-28"	"19"
"2013-06-29"	"31"
"2013-06-30"	"30"
"2013-07-01"	"59"
"2013-07-02"	"29"
"2013-07-03"	"22"
"2013-07-04"	"25"
"2013-07-05"	"33"
"2013-07-06"	"26"
"2013-07-07"	"38"
"2013-07-08"	"26"
"2013-07-09"	"34"
"2013-07-10"	"42"
"2013-07-11"	"33"
"2013-07-12"	"38"
"2013-07-13"	"31"
"2013-07-14"	"37"
"2013-07-15"	"46"
"2013-07-16"	"29"
"2013-07-17"	"23"
"2013-07-18"	"26"
"2013-07-19"	"23"
"2013-07-20"	"34"
"2013-07-21"	"34"
"2013-07-22"	"28"
"2013-07-23"	"19"
"2013-07-24"	"25"
"2013-07-25"	"27"
"2013-07-26"	"41"
"2013-07-27"	"44"
"2013-07-28"	"46"
"2013-07-29"	"32"
"2013-07-30"	"32"
"2013-07-31"	"25"
"2013-08-01"	"42"
"2013-08-02"	"25"
"2013-08-03"	"34"
"2013-08-04"	"26"
"2013-08-05"	"35"
"2013-08-06"	"24"
"2013-08-07"	"23"
"2013-08-08"	"26"
"2013-08-09"	"33"
"2013-08-10"	"32"
"2013-08-11"	"22"
"2013-08-12"	"41"
"2013-08-13"	"29"
"2013-08-14"	"29"
"2013-08-15"	"37"
"2013-08-16"	"30"
"2013-08-17"	"28"
"2013-08-18"	"37"
"2013-08-19"	"13"
"2013-08-20"	"36"
"2013-08-21"	"24"
"2013-08-22"	"33"
"2013-08-23"	"24"
"2013-08-24"	"36"
"2013-08-25"	"35"
"2013-08-26"	"27"
"2013-08-27"	"28"
"2013-08-28"	"34"
"2013-08-29"	"26"
"2013-08-30"	"32"
"2013-08-31"	"42"
"2013-09-01"	"57"
"2013-09-02"	"44"
"2013-09-03"	"26"
"2013-09-04"	"30"
"2013-09-05"	"27"
"2013-09-06"	"39"
"2013-09-07"	"37"
"2013-09-08"	"36"
"2013-09-09"	"32"
"2013-09-10"	"20"
"2013-09-11"	"24"
"2013-09-12"	"25"
"2013-09-13"	"29"
"2013-09-14"	"20"
"2013-09-15"	"33"
"2013-09-16"	"27"
"2013-09-17"	"19"
"2013-09-18"	"31"
"2013-09-19"	"22"
"2013-09-20"	"34"
"2013-09-21"	"31"
"2013-09-22"	"29"
"2013-09-23"	"36"
"2013-09-24"	"23"
"2013-09-25"	"30"
"2013-09-26"	"25"
"2013-09-27"	"26"
"2013-09-28"	"30"
"2013-09-29"	"25"
"2013-09-30"	"37"
"2013-10-01"	"37"
"2013-10-02"	"51"
"2013-10-03"	"30"
"2013-10-04"	"28"
"2013-10-05"	"28"
"2013-10-06"	"35"
"2013-10-07"	"31"
"2013-10-08"	"26"
"2013-10-09"	"37"
"2013-10-10"	"34"
"2013-10-11"	"15"
"2013-10-12"	"22"
"2013-10-13"	"33"
"2013-10-14"	"27"
"2013-10-15"	"24"
"2013-10-16"	"24"
"2013-10-17"	"25"
"2013-10-18"	"13"
"2013-10-19"	"19"
"2013-10-20"	"28"
"2013-10-21"	"24"
"2013-10-22"	"20"
"2013-10-23"	"24"
"2013-10-24"	"13"
"2013-10-25"	"23"
"2013-10-26"	"27"
"2013-10-27"	"20"
"2013-10-28"	"22"
"2013-10-29"	"17"
"2013-10-30"	"17"
"2013-10-31"	"18"
"2013-11-01"	"32"
"2013-11-02"	"15"
"2013-11-03"	"28"
"2013-11-04"	"17"
"2013-11-05"	"27"
"2013-11-06"	"15"
"2013-11-07"	"14"
"2013-11-08"	"23"
"2013-11-09"	"14"
"2013-11-10"	"28"
"2013-11-11"	"22"
"2013-11-12"	"25"
"2013-11-13"	"20"
"2013-11-14"	"18"
"2013-11-15"	"21"
"2013-11-16"	"21"
"2013-11-17"	"27"
"2013-11-18"	"19"
"2013-11-19"	"23"
"2013-11-20"	"12"
"2013-11-21"	"20"
"2013-11-22"	"23"
"2013-11-23"	"15"
"2013-11-24"	"12"
"2013-11-25"	"12"
"2013-11-26"	"19"
"2013-11-27"	"19"
"2013-11-28"	"22"
"2013-11-29"	"22"
"2013-11-30"	"24"
"2013-12-01"	"29"
"2013-12-02"	"21"
"2013-12-03"	"15"
"2013-12-04"	"14"
"2013-12-05"	"18"
"2013-12-06"	"7"
"2013-12-07"	"14"
"2013-12-08"	"26"
"2013-12-09"	"16"
"2013-12-10"	"12"
"2013-12-11"	"25"
"2013-12-12"	"13"
"2013-12-13"	"15"
"2013-12-14"	"20"
"2013-12-15"	"15"
"2013-12-16"	"23"
"2013-12-17"	"5"
"2013-12-18"	"15"
"2013-12-19"	"10"
"2013-12-20"	"15"
"2013-12-21"	"14"
"2013-12-22"	"17"
"2013-12-23"	"8"
"2013-12-24"	"10"
"2013-12-25"	"15"
"2013-12-26"	"7"
"2013-12-27"	"8"
"2013-12-28"	"9"
"2013-12-29"	"14"
"2013-12-30"	"9"
"2013-12-31"	"7"
"2014-01-01"	"106"
"2014-01-02"	"35"
"2014-01-03"	"39"
"2014-01-04"	"38"
"2014-01-05"	"27"
"2014-01-06"	"29"
"2014-01-07"	"37"
"2014-01-08"	"30"
"2014-01-09"	"47"
"2014-01-10"	"29"
"2014-01-11"	"27"
"2014-01-12"	"31"
"2014-01-13"	"33"
"2014-01-14"	"42"
"2014-01-15"	"33"
"2014-01-16"	"30"
"2014-01-17"	"21"
"2014-01-18"	"22"
"2014-01-19"	"29"
"2014-01-20"	"41"
"2014-01-21"	"20"
"2014-01-22"	"24"
"2014-01-23"	"26"
"2014-01-24"	"35"
"2014-01-25"	"26"
"2014-01-26"	"37"
"2014-01-27"	"33"
"2014-01-28"	"41"
"2014-01-29"	"39"
"2014-01-30"	"48"
"2014-01-31"	"35"
"2014-02-01"	"56"
"2014-02-02"	"42"
"2014-02-03"	"47"
"2014-02-04"	"46"
"2014-02-05"	"53"
"2014-02-06"	"40"
"2014-02-07"	"27"
"2014-02-08"	"31"
"2014-02-09"	"45"
"2014-02-10"	"57"
"2014-02-11"	"48"
"2014-02-12"	"28"
"2014-02-13"	"36"
"2014-02-14"	"29"
"2014-02-15"	"37"
"2014-02-16"	"37"
"2014-02-17"	"40"
"2014-02-18"	"53"
"2014-02-19"	"48"
"2014-02-20"	"26"
"2014-02-21"	"42"
"2014-02-22"	"40"
"2014-02-23"	"45"
"2014-02-24"	"50"
"2014-02-25"	"41"
"2014-02-26"	"33"
"2014-02-27"	"40"
"2014-02-28"	"31"
"2014-03-01"	"59"
"2014-03-02"	"45"
"2014-03-03"	"58"
"2014-03-04"	"43"
"2014-03-05"	"59"
"2014-03-06"	"34"
"2014-03-07"	"47"
"2014-03-08"	"35"
"2014-03-09"	"39"
"2014-03-10"	"57"
"2014-03-11"	"39"
"2014-03-12"	"47"
"2014-03-13"	"53"
"2014-03-14"	"35"
"2014-03-15"	"57"
"2014-03-16"	"46"
"2014-03-17"	"63"
"2014-03-18"	"45"
"2014-03-19"	"45"
"2014-03-20"	"57"
"2014-03-21"	"49"
"2014-03-22"	"39"
"2014-03-23"	"43"
"2014-03-24"	"44"
"2014-03-25"	"31"
"2014-03-26"	"42"
"2014-03-27"	"40"
"2014-03-28"	"39"
"2014-03-29"	"38"
"2014-03-30"	"47"
"2014-03-31"	"55"
"2014-04-01"	"63"
"2014-04-02"	"55"
"2014-04-03"	"60"
"2014-04-04"	"37"
"2014-04-05"	"46"
"2014-04-06"	"50"
"2014-04-07"	"44"
"2014-04-08"	"43"
"2014-04-09"	"44"
"2014-04-10"	"39"
"2014-04-11"	"38"
"2014-04-12"	"43"
"2014-04-13"	"32"
"2014-04-14"	"39"
"2014-04-15"	"41"
"2014-04-16"	"26"
"2014-04-17"	"24"
"2014-04-18"	"23"
"2014-04-19"	"25"
"2014-04-20"	"32"
"2014-04-21"	"47"
"2014-04-22"	"38"
"2014-04-23"	"40"
"2014-04-24"	"35"
"2014-04-25"	"50"
"2014-04-26"	"36"
"2014-04-27"	"43"
"2014-04-28"	"43"
"2014-04-29"	"37"
"2014-04-30"	"38"
"2014-05-01"	"49"
"2014-05-02"	"36"
"2014-05-03"	"31"
"2014-05-04"	"58"
"2014-05-05"	"68"
"2014-05-06"	"46"
"2014-05-07"	"49"
"2014-05-08"	"41"
"2014-05-09"	"41"
"2014-05-10"	"39"
"2014-05-11"	"52"
"2014-05-12"	"39"
"2014-05-13"	"37"
"2014-05-14"	"41"
"2014-05-15"	"48"
"2014-05-16"	"33"
"2014-05-17"	"37"
"2014-05-18"	"46"
"2014-05-19"	"47"
"2014-05-20"	"49"
"2014-05-21"	"48"
"2014-05-22"	"28"
"2014-05-23"	"36"
"2014-05-24"	"34"
"2014-05-25"	"26"
"2014-05-26"	"32"
"2014-05-27"	"29"
"2014-05-28"	"39"
"2014-05-29"	"36"
"2014-05-30"	"46"
"2014-05-31"	"30"
"2014-06-01"	"67"
"2014-06-02"	"38"
"2014-06-03"	"43"
"2014-06-04"	"47"
"2014-06-05"	"43"
"2014-06-06"	"32"
"2014-06-07"	"40"
"2014-06-08"	"19"
"2014-06-09"	"46"
"2014-06-10"	"43"
"2014-06-11"	"20"
"2014-06-12"	"40"
"2014-06-13"	"41"
"2014-06-14"	"28"
"2014-06-15"	"30"
"2014-06-16"	"35"
"2014-06-17"	"27"
"2014-06-18"	"28"
"2014-06-19"	"30"
"2014-06-20"	"26"
"2014-06-21"	"33"
"2014-06-22"	"30"
"2014-06-23"	"19"
"2014-06-24"	"16"
"2014-06-25"	"15"
"2014-06-26"	"27"
"2014-06-27"	"20"
"2014-06-28"	"26"
"2014-06-29"	"24"
"2014-06-30"	"22"
"2014-07-01"	"82"
"2014-07-02"	"20"
"2014-07-03"	"28"
"2014-07-04"	"18"
"2014-07-05"	"33"
"2014-07-06"	"34"
"2014-07-07"	"34"
"2014-07-08"	"22"
"2014-07-09"	"21"
"2014-07-10"	"25"
"2014-07-11"	"29"
"2014-07-12"	"26"
"2014-07-13"	"22"
"2014-07-14"	"28"
"2014-07-15"	"30"
"2014-07-16"	"35"
"2014-07-17"	"24"
"2014-07-18"	"14"
"2014-07-19"	"24"
"2014-07-20"	"28"
"2014-07-21"	"35"
"2014-07-22"	"19"
"2014-07-23"	"32"
"2014-07-24"	"19"
"2014-07-25"	"26"
"2014-07-26"	"23"
"2014-07-27"	"17"
"2014-07-28"	"37"
"2014-07-29"	"21"
"2014-07-30"	"29"
"2014-07-31"	"27"
"2014-08-01"	"64"
"2014-08-02"	"25"
"2014-08-03"	"21"
"2014-08-04"	"35"
"2014-08-05"	"30"
"2014-08-06"	"27"
"2014-08-07"	"15"
"2014-08-08"	"37"
"2014-08-09"	"28"
"2014-08-10"	"18"
"2014-08-11"	"35"
"2014-08-12"	"21"
"2014-08-13"	"33"
"2014-08-14"	"47"
"2014-08-15"	"41"
"2014-08-16"	"32"
"2014-08-17"	"42"
"2014-08-18"	"39"
"2014-08-19"	"36"
"2014-08-20"	"28"
"2014-08-21"	"25"
"2014-08-22"	"23"
"2014-08-23"	"28"
"2014-08-24"	"39"
"2014-08-25"	"41"
"2014-08-26"	"20"
"2014-08-27"	"29"
"2014-08-28"	"31"
"2014-08-29"	"26"
"2014-08-30"	"33"
"2014-08-31"	"28"
"2014-09-01"	"83"
"2014-09-02"	"39"
"2014-09-03"	"31"
"2014-09-04"	"35"
"2014-09-05"	"38"
"2014-09-06"	"43"
"2014-09-07"	"47"
"2014-09-08"	"33"
"2014-09-09"	"40"
"2014-09-10"	"32"
"2014-09-11"	"32"
"2014-09-12"	"36"
"2014-09-13"	"36"
"2014-09-14"	"33"
"2014-09-15"	"34"
"2014-09-16"	"27"
"2014-09-17"	"36"
"2014-09-18"	"32"
"2014-09-19"	"24"
"2014-09-20"	"48"
"2014-09-21"	"39"
"2014-09-22"	"34"
"2014-09-23"	"33"
"2014-09-24"	"37"
"2014-09-25"	"36"
"2014-09-26"	"34"
"2014-09-27"	"27"
"2014-09-28"	"35"
"2014-09-29"	"41"
"2014-09-30"	"28"
"2014-10-01"	"54"
"2014-10-02"	"41"
"2014-10-03"	"33"
"2014-10-04"	"33"
"2014-10-05"	"26"
"2014-10-06"	"29"
"2014-10-07"	"36"
"2014-10-08"	"26"
"2014-10-09"	"24"
"2014-10-10"	"35"
"2014-10-11"	"26"
"2014-10-12"	"21"
"2014-10-13"	"29"
"2014-10-14"	"42"
"2014-10-15"	"32"
"2014-10-16"	"24"
"2014-10-17"	"39"
"2014-10-18"	"21"
"2014-10-19"	"38"
"2014-10-20"	"44"
"2014-10-21"	"23"
"2014-10-22"	"34"
"2014-10-23"	"23"
"2014-10-24"	"26"
"2014-10-25"	"39"
"2014-10-26"	"24"
"2014-10-27"	"38"
"2014-10-28"	"18"
"2014-10-29"	"23"
"2014-10-30"	"30"
"2014-10-31"	"28"
"2014-11-01"	"57"
"2014-11-02"	"17"
"2014-11-03"	"41"
"2014-11-04"	"37"
"2014-11-05"	"35"
"2014-11-06"	"27"
"2014-11-07"	"34"
"2014-11-08"	"24"
"2014-11-09"	"28"
"2014-11-10"	"36"
"2014-11-11"	"40"
"2014-11-12"	"22"
"2014-11-13"	"17"
"2014-11-14"	"31"
"2014-11-15"	"29"
"2014-11-16"	"35"
"2014-11-17"	"23"
"2014-11-18"	"34"
"2014-11-19"	"30"
"2014-11-20"	"27"
"2014-11-21"	"30"
"2014-11-22"	"25"
"2014-11-23"	"26"
"2014-11-24"	"21"
"2014-11-25"	"25"
"2014-11-26"	"31"
"2014-11-27"	"25"
"2014-11-28"	"27"
"2014-11-29"	"25"
"2014-11-30"	"19"
"2014-12-01"	"61"
"2014-12-02"	"23"
"2014-12-03"	"23"
"2014-12-04"	"26"
"2014-12-05"	"17"
"2014-12-06"	"18"
"2014-12-07"	"18"
"2014-12-08"	"33"
"2014-12-09"	"19"
"2014-12-10"	"29"
"2014-12-11"	"19"
"2014-12-12"	"21"
"2014-12-13"	"15"
"2014-12-14"	"24"
"2014-12-15"	"31"
"2014-12-16"	"23"
"2014-12-17"	"19"
"2014-12-18"	"18"
"2014-12-19"	"25"
"2014-12-20"	"25"
"2014-12-21"	"21"
"2014-12-22"	"19"
"2014-12-23"	"19"
"2014-12-24"	"15"
"2014-12-25"	"32"
"2014-12-26"	"18"
"2014-12-27"	"16"
"2014-12-28"	"17"
"2014-12-29"	"24"
"2014-12-30"	"6"
"2014-12-31"	"19"
"2015-01-01"	"170"
"2015-01-02"	"44"
"2015-01-03"	"43"
"2015-01-04"	"46"
"2015-01-05"	"52"
"2015-01-06"	"40"
"2015-01-07"	"32"
"2015-01-08"	"53"
"2015-01-09"	"32"
"2015-01-10"	"40"
"2015-01-11"	"45"
"2015-01-12"	"33"
"2015-01-13"	"40"
"2015-01-14"	"48"
"2015-01-15"	"70"
"2015-01-16"	"45"
"2015-01-17"	"52"
"2015-01-18"	"60"
"2015-01-19"	"54"
"2015-01-20"	"41"
"2015-01-21"	"59"
"2015-01-22"	"61"
"2015-01-23"	"58"
"2015-01-24"	"53"
"2015-01-25"	"50"
"2015-01-26"	"59"
"2015-01-27"	"52"
"2015-01-28"	"47"
"2015-01-29"	"47"
"2015-01-30"	"48"
"2015-01-31"	"40"
"2015-02-01"	"110"
"2015-02-02"	"87"
"2015-02-03"	"60"
"2015-02-04"	"52"
"2015-02-05"	"80"
"2015-02-06"	"62"
"2015-02-07"	"49"
"2015-02-08"	"62"
"2015-02-09"	"64"
"2015-02-10"	"64"
"2015-02-11"	"62"
"2015-02-12"	"58"
"2015-02-13"	"82"
"2015-02-14"	"60"
"2015-02-15"	"96"
"2015-02-16"	"89"
"2015-02-17"	"73"
"2015-02-18"	"75"
"2015-02-19"	"61"
"2015-02-20"	"67"
"2015-02-21"	"46"
"2015-02-22"	"78"
"2015-02-23"	"63"
"2015-02-24"	"63"
"2015-02-25"	"55"
"2015-02-26"	"40"
"2015-02-27"	"61"
"2015-02-28"	"57"
"2015-03-01"	"72"
"2015-03-02"	"68"
"2015-03-03"	"74"
"2015-03-04"	"59"
"2015-03-05"	"78"
"2015-03-06"	"50"
"2015-03-07"	"49"
"2015-03-08"	"81"
"2015-03-09"	"75"
"2015-03-10"	"70"
"2015-03-11"	"53"
"2015-03-12"	"57"
"2015-03-13"	"54"
"2015-03-14"	"60"
"2015-03-15"	"94"
"2015-03-16"	"83"
"2015-03-17"	"69"
"2015-03-18"	"57"
"2015-03-19"	"46"
"2015-03-20"	"66"
"2015-03-21"	"44"
"2015-03-22"	"54"
"2015-03-23"	"46"
"2015-03-24"	"53"
"2015-03-25"	"48"
"2015-03-26"	"39"
"2015-03-27"	"44"
"2015-03-28"	"57"
"2015-03-29"	"64"
"2015-03-30"	"47"
"2015-03-31"	"41"
"2015-04-01"	"104"
"2015-04-02"	"51"
"2015-04-03"	"37"
"2015-04-04"	"51"
"2015-04-05"	"69"
"2015-04-06"	"76"
"2015-04-07"	"63"
"2015-04-08"	"63"
"2015-04-09"	"82"
"2015-04-10"	"74"
"2015-04-11"	"56"
"2015-04-12"	"74"
"2015-04-13"	"76"
"2015-04-14"	"57"
"2015-04-15"	"77"
"2015-04-16"	"51"
"2015-04-17"	"49"
"2015-04-18"	"56"
"2015-04-19"	"61"
"2015-04-20"	"65"
"2015-04-21"	"75"
"2015-04-22"	"62"
"2015-04-23"	"75"
"2015-04-24"	"56"
"2015-04-25"	"64"
"2015-04-26"	"48"
"2015-04-27"	"84"
"2015-04-28"	"54"
"2015-04-29"	"69"
"2015-04-30"	"64"
"2015-05-01"	"79"
"2015-05-02"	"64"
"2015-05-03"	"69"
"2015-05-04"	"63"
"2015-05-05"	"84"
"2015-05-06"	"67"
"2015-05-07"	"54"
"2015-05-08"	"70"
"2015-05-09"	"59"
"2015-05-10"	"72"
"2015-05-11"	"70"
"2015-05-12"	"50"
"2015-05-13"	"50"
"2015-05-14"	"65"
"2015-05-15"	"74"
"2015-05-16"	"58"
"2015-05-17"	"84"
"2015-05-18"	"39"
"2015-05-19"	"58"
"2015-05-20"	"55"
"2015-05-21"	"59"
"2015-05-22"	"59"
"2015-05-23"	"48"
"2015-05-24"	"50"
"2015-05-25"	"45"
"2015-05-26"	"71"
"2015-05-27"	"63"
"2015-05-28"	"70"
"2015-05-29"	"51"
"2015-05-30"	"46"
"2015-05-31"	"61"
"2015-06-01"	"127"
"2015-06-02"	"62"
"2015-06-03"	"60"
"2015-06-04"	"57"
"2015-06-05"	"61"
"2015-06-06"	"46"
"2015-06-07"	"65"
"2015-06-08"	"37"
"2015-06-09"	"59"
"2015-06-10"	"65"
"2015-06-11"	"56"
"2015-06-12"	"63"
"2015-06-13"	"50"
"2015-06-14"	"71"
"2015-06-15"	"63"
"2015-06-16"	"73"
"2015-06-17"	"53"
"2015-06-18"	"51"
"2015-06-19"	"47"
"2015-06-20"	"62"
"2015-06-21"	"64"
"2015-06-22"	"48"
"2015-06-23"	"52"
"2015-06-24"	"54"
"2015-06-25"	"29"
"2015-06-26"	"61"
"2015-06-27"	"38"
"2015-06-28"	"44"
"2015-06-29"	"57"
"2015-06-30"	"54"
"2015-07-01"	"97"
"2015-07-02"	"48"
"2015-07-03"	"52"
"2015-07-04"	"49"
"2015-07-05"	"57"
"2015-07-06"	"62"
"2015-07-07"	"59"
"2015-07-08"	"65"
"2015-07-09"	"53"
"2015-07-10"	"58"
"2015-07-11"	"59"
"2015-07-12"	"53"
"2015-07-13"	"66"
"2015-07-14"	"78"
"2015-07-15"	"69"
"2015-07-16"	"51"
"2015-07-17"	"54"
"2015-07-18"	"49"
"2015-07-19"	"83"
"2015-07-20"	"46"
"2015-07-21"	"81"
"2015-07-22"	"56"
"2015-07-23"	"67"
"2015-07-24"	"79"
"2015-07-25"	"71"
"2015-07-26"	"75"
"2015-07-27"	"71"
"2015-07-28"	"67"
"2015-07-29"	"48"
"2015-07-30"	"61"
"2015-07-31"	"55"
"2015-08-01"	"107"
"2015-08-02"	"59"
"2015-08-03"	"83"
"2015-08-04"	"71"
"2015-08-05"	"71"
"2015-08-06"	"55"
"2015-08-07"	"44"
"2015-08-08"	"67"
"2015-08-09"	"76"
"2015-08-10"	"87"
"2015-08-11"	"84"
"2015-08-12"	"64"
"2015-08-13"	"68"
"2015-08-14"	"73"
"2015-08-15"	"74"
"2015-08-16"	"72"
"2015-08-17"	"65"
"2015-08-18"	"74"
"2015-08-19"	"77"
"2015-08-20"	"73"
"2015-08-21"	"86"
"2015-08-22"	"72"
"2015-08-23"	"83"
"2015-08-24"	"76"
"2015-08-25"	"81"
"2015-08-26"	"66"
"2015-08-27"	"47"
"2015-08-28"	"63"
"2015-08-29"	"48"
"2015-08-30"	"58"
"2015-08-31"	"59"
"2015-09-01"	"112"
"2015-09-02"	"77"
"2015-09-03"	"67"
"2015-09-04"	"68"
"2015-09-05"	"62"
"2015-09-06"	"78"
"2015-09-07"	"65"
"2015-09-08"	"68"
"2015-09-09"	"67"
"2015-09-10"	"70"
"2015-09-11"	"55"
"2015-09-12"	"53"
"2015-09-13"	"63"
"2015-09-14"	"78"
"2015-09-15"	"50"
"2015-09-16"	"56"
"2015-09-17"	"57"
"2015-09-18"	"54"
"2015-09-19"	"46"
"2015-09-20"	"60"
"2015-09-21"	"66"
"2015-09-22"	"53"
"2015-09-23"	"61"
"2015-09-24"	"49"
"2015-09-25"	"62"
"2015-09-26"	"42"
"2015-09-27"	"58"
"2015-09-28"	"51"
"2015-09-29"	"46"
"2015-09-30"	"59"
"2015-10-01"	"124"
"2015-10-02"	"65"
"2015-10-03"	"61"
"2015-10-04"	"60"
"2015-10-05"	"58"
"2015-10-06"	"59"
"2015-10-07"	"44"
"2015-10-08"	"46"
"2015-10-09"	"54"
"2015-10-10"	"81"
"2015-10-11"	"61"
"2015-10-12"	"48"
"2015-10-13"	"79"
"2015-10-14"	"79"
"2015-10-15"	"69"
"2015-10-16"	"63"
"2015-10-17"	"59"
"2015-10-18"	"51"
"2015-10-19"	"84"
"2015-10-20"	"54"
"2015-10-21"	"63"
"2015-10-22"	"44"
"2015-10-23"	"76"
"2015-10-24"	"52"
"2015-10-25"	"62"
"2015-10-26"	"62"
"2015-10-27"	"69"
"2015-10-28"	"59"
"2015-10-29"	"48"
"2015-10-30"	"56"
"2015-10-31"	"56"
"2015-11-01"	"89"
"2015-11-02"	"52"
"2015-11-03"	"55"
"2015-11-04"	"55"
"2015-11-05"	"46"
"2015-11-06"	"62"
"2015-11-07"	"52"
"2015-11-08"	"39"
"2015-11-09"	"49"
"2015-11-10"	"40"
"2015-11-11"	"58"
"2015-11-12"	"69"
"2015-11-13"	"54"
"2015-11-14"	"34"
"2015-11-15"	"52"
"2015-11-16"	"34"
"2015-11-17"	"55"
